0.19361,0.3727,0.38168,0.42882,0.0042976,0.044867,0.35125,0.47091,1.0374,0.065424,0,0.59732,0.023432,0.2705,0.01262,0.19557,0.1124,0.15167,0.031159,0.1545,0.1594,0.14706,0.0086597,0.14794,0.39097,0.13102,0.051131,0.36372,1.0529,0.040662,0.14426,0.31941,0.11658,0,0.040153,0.028951,0.059311,0.30298,2.1392,0,0,0.16995,0.12286,0.15153,0.098122,0.045976,0.81715,0.0373,6.5216,0.025191,0.090519,0.356,0.0085047,0.049411,0.019908,0.36996,0,0.064878,0.0043208,0.042542,0.081658,0.48077,1.2047,0.32198,0.34447,1.5825,0,0.20133,0,0.37657,0,0.43002,1.0628,0.092554,0.055502,0.55151,0,0.039041,0.069416,0.14511,0.019565,0.76434,0.16327,0.19191,0.40343,0.45753,0.00065948,0.012419,0.0018291,1.1841,0.080685,0.82892,0.029294,0,0.30975,0.25913,0.0032591,0.19982,0.044046,0.11502,0.42606,0.0087382
0.037109,0.025907,0.20846,0.0594,0.10586,0.23258,0.31805,0.40629,0.29813,0.046277,1.0526,0.037923,0.049533,0.4504,0.45563,1.3824,0.16274,0.13409,0.02179,0.26029,0.79307,0.55433,0.029606,0.17354,0.083589,0.26554,0.085758,0,0.053963,0.068879,0.023479,0.33306,1.0283,0.023315,0.10064,0,0.014273,0.050416,0.12734,0.76133,0.14737,0.092734,0.073683,0.16293,0.11156,0.2301,0.47755,0.23835,0.28299,0.84435,0,0.093429,1.0869,0.034022,0.047199,0.69746,0.14306,0,0.091638,0.40597,0.32428,0.20743,0.48521,0.033819,0.0065045,0.62747,0.17604,0.074114,0.20292,0.2235,1.436,0.18452,1.8102,0.19706,0.23279,0.2631,1.0463,0.096345,0.82926,0.43817,0.14481,0.55538,0.11179,1.2438,0.17323,0.00064202,0,0.013428,0.012918,0,1.0116,0.0030116,0.26834,0.041279,0.22033,1.1626,0.3677,0.36053,0,0.86093,0.1668,0.011525
0.79705,0.044967,0.15372,0.37144,0.069854,0.16013,1.0393,0.4923,0.80487,0.14925,0.31437,0.023513,0.030384,0.92681,0.98924,0.39087,0.51929,1.9623,0.084146,0.061462,0.050949,0,0.15328,0.0042002,0.58888,0.2089,0.020698,0.033284,0.007482,0.040665,0.048861,2.0513,0,0.057786,0.018204,0,1.1303,0,0.051936,0.042756,0.0050981,0.91872,0.91539,0.032597,0.098944,0.094794,0.24911,0.1223,0.096183,0.0059929,0.16149,0.019112,0.50373,0,0.16189,0.04389,0.24149,0.8258,0,0.004329,0.079956,0.084047,0.31742,0.42649,0.016849,1.9214,0.27946,1.7662,0,0.015955,0.6339,0.033236,0.010213,0.64169,0.15126,0.0065688,0.070957,0.093246,0.41114,1.6906,0,0.32252,0.94748,0.096785,0.021325,0.31583,0.014587,0.22411,0.050566,0,0.028785,0.00046311,0.061401,0.10686,0,0.0036378,0.049679,0.027078,0.44357,0.14506,0.0056086,1.644
0,2.8694,0.56721,0.48093,1.8364,0.66486,0.69567,0.14193,0,0.038631,0.022849,0.079694,0,0,0.1542,0.71368,0,0.23071,1.3989,0.5831,0.34739,0.035488,0,0.078946,0.024826,0.44507,0.12495,0.11828,0.34766,0.083636,0.16934,0.1008,0.62546,0.049949,0.20519,0.054167,0.50196,0.49963,0.072358,0.023014,0.019259,0.9219,0.23764,0.10935,0.71898,0.45805,0.26449,0.0047015,0.97864,0.022784,0.18616,0.27624,0.088706,0.31884,0.12344,0.021613,0.029347,0.12967,0.073585,0,0.46464,0.10231,0.012695,0.3861,0,0.27378,0.041049,0.081254,0.40767,0.18769,0.61774,0.16245,0.40337,0,0.37862,1.2586,0.6685,0.18133,0.59232,0.064781,0,0.0030325,0.17803,0.38163,0,0.036588,0.11369,0.32382,1.5743,0,0.46341,0.065204,0.29865,0.62673,0.35744,0.18189,0,0.16696,0.1626,1.1638,0.16812,1.1648
0.009542,0.19785,0.18845,0.017696,0.12689,0.61213,0.59889,0.083765,0.016688,1.0347,0.16604,1.4719,0.085905,0.01972,0,0.08649,0.025996,0.022379,0.026392,0.18491,0.83799,0.022529,0.92202,0.077954,0.052443,0.29795,0.013376,0,0.089367,0.32128,0.15793,0.54063,0.46362,0.15894,0.27327,0.44707,2.9117,0,0.26923,1.1292,0,0.14005,0.012005,0,0.12229,0.091285,0.10488,0.028017,0.17827,0.09697,0.45417,0,0.43311,0.0080884,0.061824,0.04418,0.12341,0.070894,0.2456,0.10615,0,0.038307,0.44095,0.010136,0.20887,0.22468,0.062341,0.19176,0.12154,0.14641,0.74021,0.13907,0.20378,0.076882,0.34627,0.042412,1.3495,0.085466,0.013211,0.086278,0.10003,0.75582,0.15741,0.7227,0.12757,0.06745,0.027476,0.15967,0.54534,0.21235,0.10854,0.074435,1.1712,0.27167,0.069518,0.41753,0.019084,0.6075,0.020062,0.20339,0.1017,0.063855
0.24563,0.098009,0,0.10329,0.5126,0.29199,0.55135,0.068263,0.29433,0.0055676,1.0902,0.10655,1.0877,0.47945,0.76693,0.62907,0.5128,0,0.016622,0.58892,1.0414,0,0.18829,2.0995,0,0.022318,0.099758,0.093869,0.35579,0.3599,0.016555,0.40885,0.028473,0.084549,0.27683,0,0.34717,0.54584,0.015099,0.20873,0.50222,0.14707,0.26614,0,0.039884,0.17205,0.12248,0.38484,0.062681,0,2.0311,0.082486,1.2301,0.027384,0.33366,0,0.19097,0.076103,0.09802,0.11607,0.082152,0,0.14905,0.15758,0.215,0.028321,0.20905,0.26159,0.12915,0.037273,0.0097995,0.33494,0.83888,0.28181,1.1332,0.017332,0.20185,0.24947,0.42375,0.51793,0.0086406,2.9275,0.363,0.49211,0.55408,0.0046012,0.98153,0.10709,0.49818,1.017,0.046432,1.9881,0.092366,0.45047,0.27535,0.96064,0.17663,0.12912,0.28472,0.11838,0.28353,0.50899
0.67349,0.00058354,0.11812,1.3029,1.0149,0.14397,0.91278,0.072495,0.26318,1.6414,0.01348,0.44777,0.13946,0.72209,0.00051096,1.3969,0.016623,0.019292,0.11077,0.16717,0.055929,0,0.82045,0.20138,0,0.27082,0.010718,0.047421,0.1561,0.94349,0.34169,1.1298,0.24238,0.031198,0.03431,0.39532,0.10928,0.014579,1.422,0.075945,0.1029,0.083283,0.047189,0.051124,0.020201,1.9148,0.11256,0.048895,0.016591,0.1459,0.077418,1.0678,0.66965,0.052456,0.019309,0.0581,0.83393,1.6722,0.23522,0.86964,0.19041,0.4462,0,0.026733,0.0099476,1.0812,0,0.36764,0.0021441,0.00015464,0,0.51497,0.53448,0.11805,0.022188,0.26041,0.45341,0.066004,0.21037,0.11035,0.23097,0.068006,0.080242,0.1049,0.47363,0.0081288,0.09576,0.041217,0.07763,0.27283,0.43518,0.60834,0.4099,0.29705,0.0053098,1.7597,0.1021,0,0.03335,0.368,0.099375,0.24789
0.055599,0.21782,0.01739,0.05092,1.1379,0.41513,0.11627,0.26881,0.21181,0.2016,0.053509,0,0,0.0074658,0.49443,0.0048893,0.14093,0,0.91377,0.31939,0.10093,0.011886,0.081364,0.69633,0.4999,0.012197,0.11256,0,1.2333,0.0094812,0.3006,0.64316,0.42464,0.055508,0.94549,0.61854,0.013765,0.038785,0.064675,0.18777,0,0,0.22534,0.024719,0.6513,0.13305,0.051622,0.099983,0.3101,0.0054345,0.021268,0.08667,0.3746,0.011094,0.16935,1.2215,0.17539,0.1492,0.77936,0.78567,0.21003,0.72604,0.56076,0,1.2621,0.32485,0.083682,0.0038804,0.14073,0.038534,0.11393,0.11388,0.1032,0.0057372,0.091759,1.4252,0.04987,0.31072,0.097658,0.27377,0.3976,0.98083,0.12662,0.0269,0,0.51237,0.034845,0.048351,0.40546,0.85502,0.33648,0.14864,0.078338,0.0099385,1.4991,0.038532,1.6502,0.19442,0.08961,2.0828,0.79508,0.91445
0.16361,0.043201,0,0.24517,0.77215,0.24684,0.90977,0.58864,0.0019015,0.00071941,0.036328,0.017012,0.022786,0.18397,0.64636,0.071969,0,0,0,0.5437,0.051098,0.033153,0.028389,0.021458,0.27119,0.35283,0.010969,0.25403,0.71659,0.0029018,0.34366,0.25422,0.47792,0.015596,0.5093,0.012771,0.26307,0.13446,0.006105,0.26808,0.18902,0.16895,0.44813,0.21745,0.056493,0.02576,0.042914,0.00071629,0.59051,0.21806,1.2605,0.1558,0.011703,0.083996,0.18215,0.094174,0.045003,0.40488,0.075251,0.056754,0.11747,0.01988,0.38004,0.13925,0,0,0.23342,0.59151,0.022862,0.14829,0.96568,0.075879,0.20393,0.052682,0.32961,1.2925,0.14899,0.0099535,0.055134,0.52052,0.13406,0.87182,0.0026863,0.011525,0.0084005,0,0.21835,0.36668,0.00045697,2.0305,0.14775,0.21247,0.80519,0.082884,0.43441,0.44858,0.0013848,0,0.92114,0.052556,0.95946,0.025299
0.05455,0.059186,1.1599,0.1085,0.014965,0.22173,0.011061,0.2309,0.073414,0.36533,0.11333,0.38657,0.20717,1.4574,0.059052,0.50739,0.079752,0.046397,0.065398,0.051566,0.073688,0.011699,0.060567,0.41775,0.060155,0.079476,0.3119,0.023516,0.30828,0.007736,0.17857,0.14544,0.17149,0.08758,0,0,0.18633,0.89888,0.029461,0.047361,0.1185,0.03282,0.1967,0.038818,0.24282,0.5585,0.080382,0.031805,0.07341,0,0.90343,0.55123,0.15888,0.20434,0.099896,0.45931,0.24464,2.575,0.65049,0.2313,0.02415,0.026375,0.29982,0,1.5523,0,0.13899,0.032113,0.021188,0,0.066389,0.36501,1.6264,0.23121,0.07315,0.42302,0.57513,0.17148,0.065849,0.73885,0.20446,1.1163,0.06471,0,0.36599,0.03649,0.0093427,0.13186,0.00891,0.63749,0.030872,1.156,0.039481,0.14373,0.37503,0.21294,0.32848,0.2239,1.1778,0.94381,0.93345,0.32427
0.020866,0.74103,0.015237,0,0.3872,0.034375,0.2193,0.020316,0,0.3192,0.078749,1.5137,0.7073,0.028907,1.3235,1.1418,0.052602,0.092263,0.24112,0.13773,0.0031206,0,0.25379,0.37166,0.11038,0.14723,0.25703,0.50559,0.58099,0.16317,0.019542,0.72883,0.0094554,1.6015,0.40978,0,3.1051,0,0.47506,0.65319,0.2966,0.20913,0.8638,0.016664,0.021093,0.78437,0.17302,0.038574,0.9274,0.19214,0.0036507,0.14899,1.2638,0,0.015369,0.1518,0.038017,0.20917,0.040359,0.19475,0.49421,0.68576,0,0.0045915,0.12072,0.09793,0,0.25641,0.010328,0.31472,0.033561,0.43535,0.036527,2.3185,1.2544,0.14691,0.094466,0.032246,0.048718,0.30184,0.37643,0.17865,0.049101,0.9552,0.4194,3.8037,0,0.049741,0.77878,0.0043587,0,0.10192,0.33339,0.45253,0.11094,0.020141,0.038331,0.44147,0.0023964,0.23672,0.20208,0.0369
0.052386,0.20248,1.2814,0.0055572,0.74606,0.52922,0.27407,0.045425,0.021474,0.074194,0.11581,0.54345,0.34744,0.19889,0.22109,0.071121,0.037865,0.30897,0,0.44249,0,0.17658,0.18953,0.86504,0.30336,0.26478,0.004824,0.65576,0.095161,0.16513,0.0041908,1.1104,0.11065,0.055573,0.032847,0,0.066495,0.054713,0.30372,0.1087,0.079925,0.0094926,0.023807,0.32441,0.40981,0,0.062597,0.023554,0.20681,0.065471,0.1914,0.031749,1.9491,0.37234,0,0.29039,0.074098,1.2625,0.11161,0.59263,0.042406,0.52139,0.33325,0,0,0.0010907,0.58832,0,0.024041,0.24919,0,1.6447,0.12354,0.35132,0.3534,0.045148,0.56437,0.11569,0.43911,0.021134,0.016652,0.072385,0.14999,0.60789,1.4802,0.88519,0.16798,0.54128,0,2.0915,0.15633,0,0.54889,0.0489,0.075188,0.036751,0.4589,0.094491,0.084817,0.6484,0.074972,0.60066
0.22429,0.14037,0.0027044,0.12976,0.048921,0.041991,0.84039,0.48123,0.0028872,0.47793,0.32077,0.80979,0.052603,0.81206,0.17774,1.7364,0.2863,0.18107,0.011426,0.8199,0.083023,0.065465,0.047504,0,0.28375,0.031041,0.43839,0.039849,0.034623,0.016834,0.25608,0.080656,0.073507,0,0.20331,0.58625,0.051103,0.056677,0.02291,0.5703,0.74828,0.0070942,0.86384,0.0016796,0,0,0.32926,0.054121,2.1756,0.00062419,0.026469,0.03695,1.7925,0.18112,0.47475,0.00057617,0.0096977,0.0658,0.12856,0.1828,0.18239,0.19184,0.47145,0.10261,0.014756,0.83626,0.019783,0.18491,0,0.002396,1.136,0.42217,1.1691,0.27762,0.35024,0.036166,0.78783,0.16134,0.19368,0,0.13257,1.4246,0.41235,0.54124,0.099763,0.34632,0.31309,1.4085,0.078153,0.016089,0.5022,0.86387,0.12287,0.72765,0.91751,0.44748,0.65952,1.7612,0.01784,0.026895,0.46195,0.19722
1.3632,1.6561,0.056716,0.32191,0.21214,0.50545,0.26375,0.05899,0.12518,0.12842,0.047874,0.1928,0.72457,1.68,0.43917,1.3755,0.70689,0.77527,0.061483,0.21114,0.23497,0.77003,0.44799,0.041541,0.10775,0.31866,0.062284,0.017071,0.22843,0.45052,0.33514,0.0058248,0.03144,0.15597,0.070229,0.17107,0.29283,0.16938,0.041361,1.07,0.74892,0.33422,0.042004,0.57786,0.22778,0.10128,0.40879,0.030781,0.047021,0.21465,0.015958,0.16214,1.28,0.026258,0.50466,0,0.083912,0.4442,0.032481,2.0908,0.3941,0.28628,0.84016,0.011597,0.48859,0.42023,0.051494,0.11992,0.034176,0,0.69192,0.046329,1.1853,0.074203,1.7083,0.15994,0.33104,0.64507,0.0085842,0.0097873,0.092249,0.21796,0.15485,0.030063,0.59147,0.073446,0.067733,1.4882,0.012065,0.10499,0.60792,0,0.72893,1.7477,0,0.097539,0.86273,0.0030494,0.53437,0.10156,0.66321,1.5996
0.024762,0,0.59618,0.080414,0.052658,1.8616,0.54539,0.083559,0.056769,0.056281,0.30871,1.0256,0.50501,0.082762,0.074892,0.039508,0.00032678,0.063998,0.10388,0.25979,1.241,0.070253,0.49266,0.040342,0.54793,0.29948,0.54283,0.20085,0.043313,0.42414,0.075188,0.044395,0.039179,0.037013,0.1208,0.27603,0.068756,0,0.2317,0.76826,0.26953,0.10377,0.48963,0.085783,0,0.020255,0.14271,1.6529,1.2264,0.55513,0.36274,0.059712,0.67185,0.10188,0.37318,0.10552,0.28138,0.096548,0.12688,0.063994,0.12301,0,0.081797,0.20251,1.0126,0.31292,0.09006,0.15263,0,0.26032,0,0.023106,1.4594,0.38494,0,0.031261,0.6441,0.083736,0,0.41485,0.39304,0.46502,0.040721,0.22139,0,1.291,0.059479,0.022913,0,0.014127,0.017265,0,0.36816,0.14451,0.71644,0.26335,0.17394,0.41445,0.05527,0.85791,0.21263,1.3563
0.83067,0.23341,0.82601,0.67223,0.0077874,0.32161,0.072789,0.24014,0.095065,0.28669,0.14021,0.17263,0.058231,2.0109,0.5845,2.148,0.0054268,0.10964,0,0.53152,0.16798,0,0.33566,0.12929,0.02977,0.055835,0.057579,0.077099,0.097214,0.46508,0.37883,0.086255,0.24927,0.81644,0.21172,0.055875,0.079603,0.072623,0.026758,0,0.011491,0.17905,0.23081,0.14394,0.095587,0.41989,0.031779,0.055078,0.61514,0.098613,0.15975,0.63307,0.28384,0.65759,0.18478,0.057702,0.18275,2.3258,0.027311,0.16457,0.42992,0.030016,0.16285,0.049131,0.2176,0.19244,0.08269,0.040368,0.011852,0.12546,0,0,1.0989,0.081109,0.42031,0.59361,0.069735,0.078438,0.097497,0.92273,0.080055,1.7289,0.37141,0.006301,0.10946,0.23581,0.98247,2.5983,0.04573,0.023382,0.38755,0.54324,0.30484,2.4143,0.073882,0.21115,0.57965,0,0.8928,0.063389,0.036209,0.050448
0.08294,0.24311,0.29144,0.11698,0.46171,0,0.80623,0,0.34931,0.032415,0.059547,0,0.21722,0.14712,0,0.054916,0.17333,0.49696,0,0.51968,0.088949,0.12546,1.3164,0.042851,0,0.60544,0.11976,0.016776,0.14903,0.061026,0.077234,0.30806,0.14205,0,0.2495,0.052045,0.26993,0.00099043,0.0016847,0.022186,0,0.12629,0.031973,0,0.70706,0.18278,0.26921,0.095452,0.031667,0.16428,0.036168,0.032568,0.86563,0.039464,1.0682,0,0.11444,0.60995,0.076701,0.17975,0.27821,0.08121,0.26497,0.50685,0.79546,1.0236,0.10695,0.23147,0.024627,0.095404,1.3239,0.00080113,0,0.17345,0.0068823,0.02963,0.93004,0.031269,0.12422,0.4521,0.61452,0.42322,0.040685,0.10413,0,0.023345,0,0,0.59426,0.0078043,0.068553,0.035435,0.60271,0.008949,0.46928,0.070004,0.32815,0.0039385,0.011453,2.1968,0.085622,0.29989
0.073765,0.038137,0.0001513,1.6648,0.083101,3.2587,0.093726,0.0028601,0.17296,0.20824,2.748,0.73168,0.29557,0.37388,0.13607,0.025131,0,0,0.011668,0.00079627,0.20341,0.0492,0.0704,0.27703,0.43204,0,0.13801,0.66518,0.34442,0.0079067,0.0051653,0.42498,0.32585,0.15808,0.17811,0.26333,0.3059,0.58183,0.11909,0.556,0.9096,0.033634,0.094333,0.13653,0.043638,1.2281,0.081345,0.44869,0.10493,0.10239,0.36328,0.13763,0.40904,0.22871,0.28854,0.11206,0,0.024488,0.69529,0.034699,1.3724,0.014417,0.19361,0.028189,0.047772,0.53825,0.032238,0.66362,0.77863,0.10046,0.54984,2.16,0.015825,0,0,0,0.62355,0.022216,0.061546,0.56194,0.068206,0.02641,3.7092,0.37552,0.052884,1.2848,0.24169,1.5748,0.35372,0.8626,0.084491,1.3937,0.087309,0.145,0.49578,0.27459,0.036336,0,0.37826,0.82013,0.16031,0.49811
0.10594,0.21754,0.080651,1.2468,0.055753,0.080144,0.50381,0.052403,0.19298,0.019816,0.30325,0.31718,0.065388,0.24942,0.088645,1.3404,0.00544,0,0.10636,0.0040506,0.015932,0.090151,0.014365,0.18091,2.7975,0,0.037993,0,0.58022,0.0031445,0.27949,0.3074,0.091878,0.0039078,0.083506,0.032344,0,0.63967,0.078418,0.0026038,0.048057,0.24864,0.27543,0.1261,0.17875,0.021091,0.15012,0.15774,0.65159,0.034621,0.084396,0.061562,1.8434,0.6307,0.25382,0.093011,0.42675,0.13586,0.52838,0.084016,0.48811,0.35935,0.08191,0,0.059661,0.014873,0.21647,0.014152,0.34057,0.0063859,0.22898,0.38874,1.4765,0,0,0.71836,0.17161,0.36253,0.050821,0,0.089666,0.16347,0.70797,0.053633,0,0.034154,0.53645,0.099491,0.63402,0.054492,0.017438,0.13954,0.15666,0.40869,0.15131,0.1431,0.76976,1.6239,0,0.79754,0.26324,0.2618
0.38083,0.7473,0.76515,1.0424,0.33345,0.021746,0.1631,0.060657,0.45634,0.29325,4.402,0.9269,0.28815,0.28851,1.7289,1.4532,0.25086,0.09506,0.028934,0.1808,0.8911,0.10983,0.52301,0.54784,0.25807,0.18524,0.78642,0.0046748,0.96635,0.61666,0.15035,0,0.27265,0.41512,0,1.3347,0,0.96919,1.8816,0.019473,0,0.13765,0.80371,0.79345,0.099933,0,0.22759,0.32491,0.24322,0.71718,0.094117,0.13594,1.5983,0.29633,0.20148,0.010392,0.0067327,0,0.17198,0.018295,0,0,0.14056,0.99324,0.1013,0.47144,0.14208,0.25005,0,0,0.056656,0.65551,2.1422,0.83467,0.023584,0,0.15237,0.044624,0.00092585,0.23828,0.15742,1.0531,0.11897,0.062613,1.3581,0.1678,0.59817,0.49702,0.30843,0.071189,0.5336,0.18141,0.069943,0.17385,0.052117,0.11749,0.95635,0.16343,0.2213,0.46436,0.11257,0.036495
0.24964,0.24127,1.6506,0.31253,0.013413,0.28313,0.50639,0.40981,0.32237,0.030895,0.083041,0.030347,0,1.2462,0.0044022,0.042904,0,0.241,0.10868,0,0,0.011936,0.59666,0.12666,0.049838,0.090882,0.033394,2.0175,1.1187,0.63306,0.0010844,0.051541,0.028346,0.22933,1.3474,0.041838,0.016125,0.25802,0.19622,0.034783,0.008675,0.15651,0.064302,0.06921,0.32059,0.049244,1.4301,0.017694,0.089551,0.4674,0.17321,0.072652,0.68036,0.80027,0.068202,0.025921,0.16705,1.0692,0.27368,0.27708,0.56626,0.0038603,0.33314,0.13975,0.54265,0.033302,0.10325,0.010334,0.53096,0.86097,0.073955,0.31201,0.93058,0.058138,0.014217,0.22391,0,0.072016,0.76123,0.10935,0.030924,0.0018607,0.1825,0.55194,0.072178,0.46529,0.030534,0.15007,0.09345,0.29863,0.97111,0.037053,0.17383,0.539,0.487,0.10108,0.18675,0.06123,0.0012901,0.10133,0.17617,1.155
0.66208,0.45273,0.01327,0.027469,0.089523,0.65301,0.77556,2.2765,0.14414,0,0.38103,0.12431,0.11029,0.64833,0,0.029642,0.10656,0.044318,0,1.5531,0.03441,0.095232,0.84933,0.0018312,0.35121,0.078673,0.27808,1.3766,0,0.00063996,0.035102,0.44625,0.047228,0.14814,1.8045,0,0.2864,1.0249,0.00049702,0.089292,0.13168,0.86656,0.073201,0.17843,0.23676,0.13161,0.98938,0.1459,0.022589,0.10989,0.16054,0.069501,0.60183,2.1775,0.0014876,0.023054,0.053717,0,0,1.8088,0.093203,0.53767,0.18715,0.27957,0.21656,0.58791,0.047739,0.089823,0.083684,0.13649,0.050305,0.14521,0.68429,0.060976,0.46542,0.080546,0.10322,0,0.11371,1.5706,2.2256,1.3028,0.14793,0.087229,0,0.29776,0.059313,0,0.1079,0.059731,0.77337,0.032407,0,0.98427,0.38987,0.34957,0.056388,0.65817,0.003771,0.94585,0.35965,1.148
0.521,0.20006,0.57216,0.53996,0.0093225,0.044836,0.38158,0.3126,0.008442,0.29208,0.1032,0.27587,0.69885,0.1732,0.14843,0.10003,0.081707,0.6812,1.4985,0.22382,0.013726,0.2514,0.078386,0.86163,0.18314,0.084357,0.73385,0.069865,0.54604,0.062599,0.10461,0.017888,0.044268,0.053375,2.2974,0.17015,0.52549,0.88382,0.040798,0.85713,0.017004,0.12271,0.23707,0.044893,0.019964,0.27792,0.16115,0.029199,0.48804,0.26742,0.032791,0.32294,0.16209,0.0043013,0.0029922,0.01106,0.063627,0.36447,0.051798,0.90971,0.1342,0.019956,0.17128,0.0050739,0.1407,0.59825,0.32217,0.91055,0.03391,0.0036544,0,0.8942,0.97166,0.13546,0.043103,0.12195,0.61324,0.29171,0,0.13026,0.3259,0.023558,0.19421,0.37161,0.88529,0.1357,0.95963,0.26776,0.26291,0.024834,0,0,0.2143,0.44955,0.11855,0.19847,0.54,2.0739,0.086901,0.79984,0.34712,0.58829
0.18506,0.042888,0.071975,0.85916,0.75845,0.30771,0.76184,0,0.037034,0.0056978,0.56295,0.6039,0.059325,0.76348,0.044036,2.5492,0.047845,2.0243,0.082618,1.2293,0.17266,0.069577,0.051027,0.86396,0,1.4189,0.0025658,0.33654,0.26547,0.038374,1.0084,0.016289,0.46237,0.070343,0.064247,0.07712,0.74187,0.61584,0,0.67016,0.11276,0.02594,0.014367,0,0.0047241,0.58872,0.39342,0.30695,0.11453,0.58879,0.16563,0.03114,0.10005,0.11959,0.00084514,0.044043,0.209,1.4196,0.14394,0.47208,0.64428,0.15442,0.32659,0.26484,1.7411,0.99975,0,0.0090498,0.90029,0.0048599,0,0,1.9088,1.0332,0.029946,1.0218,0.08713,0.1736,0.79344,0,0.37571,0.23601,0.16547,1.1133,0.016649,0.01457,0.20392,0.6641,0.18861,0.20961,0.39876,0.15307,0.17422,0.040505,1.8562,0.78769,0.89555,0.195,0.036928,1.2141,0.25212,0.20663
0.050484,0.0048575,0.091193,0.079526,0.27045,0.50812,0.27062,0,0.19795,0.13308,0.17968,0.14369,1.1044,0.80504,0.3225,0.50836,2.5622,0.44336,0.02109,0.55816,0.0091407,0.13335,0.07383,0.13441,0.107,0.14095,1.7929,0.01583,0.41841,0.12976,0.16114,0,0.025545,0.057534,1.0979,0.15931,0.043254,1.9766,0.0072084,4.6112,0.025634,0.060892,0.28276,0.010657,0.50944,1.4176,0.00042877,0.13842,0.2323,0.066056,0.8807,0.0038134,0.017279,0.033252,0.14648,1.7583,0.017642,0.017728,0.0012107,0.027855,0.020075,0.029388,0.096129,0.15043,1.1215,0.60563,0.052723,0.61061,0,0.0097535,0.075569,0.17181,0.41729,0.09036,0.80929,0.80331,0.042172,0.38451,0.016992,1.7277,0,0.71759,0.34357,0.040738,0.49576,0.85908,0.090003,0.18445,0.74465,0.2616,1.9504,0.014755,0.38499,0.36051,1.5364,0.389,1.0414,1.1665,0.053527,0.037386,0.11795,0.056836
0.040488,0.056961,2.6431,1.8611,1.1027,0.20079,0.080909,0.31284,0,0.018327,0.052934,0.013797,0.011928,0.04398,0.0039225,0.03225,0.4488,1.0885,0.05044,1.0864,0.074643,0,0.012053,2.3644,0.40468,0.019928,0.46988,0,1.7284,0,0.51327,0.50926,0,0.46242,0.75695,0.14681,0.0089559,0.9239,0,0.8098,0.090161,0.051445,0,0,0.064806,0.38766,0.44124,0.22196,0.03634,0.0057077,0.063028,0.0049674,1.1202,0.010982,0,0.1081,0.037458,0,0.84081,0.076298,0.078903,0.00095615,0.1662,0,0.032551,0.24442,0.79106,0.99999,0.13861,0.056134,0.58954,1.2424,0.75247,0.047747,0.033609,0.41945,0.077729,0.017922,0.23179,0.019719,0.32834,0,0.37808,0.4165,0.058113,0.038218,0.03221,0,0.088684,0.84986,0.0011233,0,0.00095676,0.016911,0.99527,0.074347,1.0906,0.72331,0.2151,0.82424,0.31465,1.0676
0.16314,0.42141,0.049779,0.42737,0.70681,0.046505,0.023346,0,0.8681,0.022175,0.024147,2.0858,0.83599,0.12071,1.389,0.67817,0.081334,1.1144,0.21841,0.38678,0.55927,0.10025,0.14806,0,0.24973,0.87046,1.738,0.10265,0.093841,0.38517,0.0024123,0.26626,0.082468,0.046908,2.3297,0.0066838,0.21284,0.22485,0.095891,0.063033,0.11486,0.064317,0.78755,0.13026,0.0041801,0.089224,0.16597,0.13102,0.010697,0.18846,0,0.030044,0.54639,0.75458,0.032317,0.09836,0.4617,0.065461,0,0.065561,0.1429,0.049603,0.15333,0.098723,0.13486,0.13026,0,0.08587,0.0441,0.065913,0.36565,0.33831,0.21099,0.095243,2.2135,0.45616,1.5552,0.018399,0.055063,0.0070528,0.24272,1.9535,0,0.15857,0.25088,0.063728,0,1.1602,0.73727,0.03292,0.036203,0.15738,0.70876,0.28634,0.023603,0.28671,0.021607,0.19759,0,0.10032,0.038642,0
0.0029691,0.27497,0.0029709,0.37017,0.0028066,0.0064214,0.41837,0.19434,0.060097,0.10708,0.39489,0.013693,0.013734,0.35715,0.055981,0.11004,0,0,0.028117,0.22543,0,0.11272,0.0019948,0.16462,0,0.038237,0.091763,0.013762,0.26695,0.092611,0.32911,0.0080929,0.029072,0.010749,0.13879,0,0.0028027,0.084535,0.2549,0.11776,0.39548,0.13567,0.034943,5.1843e-05,0.49984,0.48019,0.043633,0.59479,0.22625,0.45615,0.82792,0.20706,0.006418,0.014916,0.022816,0,0.21191,0.022773,0,0.31226,0.99761,0.38884,0,0,0.65728,0,0.026389,0.12055,0.10356,0.21966,0.017082,0.35347,0.21733,0.012902,1.4074,0.85782,0.10269,0.97157,0.64868,0.076332,0.023999,0.446,0.1906,0,0.76018,0.097256,0.055596,0.21931,0.31728,0.31315,0.046663,0.085051,0.035485,1.8348,0,0.52714,0.038583,0.6088,0.0052425,0.14641,0.57136,0.13251
